author_id,paper_id,corresponding
57220698445,10.1109/ACCESS.2024.3366455,True
55560792500,10.1109/ACCESS.2024.3366455,False
56230937800,10.1109/JIOT.2024.3365714,True
58928873600,10.1109/JIOT.2024.3365714,False
57841490800,10.1109/JIOT.2024.3365714,False
56586277400,10.1109/JIOT.2024.3365714,False
57232201400,10.1109/JIOT.2024.3365714,False
57196579609,10.1109/ACCESS.2024.3362294,True
57215743365,10.1109/ACCESS.2024.3362294,False
57193563368,10.1109/ACCESS.2024.3362294,False
57216886887,10.1109/ACCESS.2024.3362294,False
35726817600,10.3390/s24041209,True
58897160900,10.3390/s24041209,False
56441810700,10.3390/s24041209,False
57201493795,10.3390/s24041209,False
57223906180,10.1007/s10851-024-01178-x,True
35622616200,10.1007/s10851-024-01178-x,False
8283963500,10.1007/s10851-024-01178-x,False
57250456700,10.1109/ACCESS.2023.3344680,True
26642725800,10.1109/ACCESS.2023.3344680,False
17434962100,10.1109/ACCESS.2023.3344680,False
57219710966,10.1109/TBIOM.2024.3377686,True
57222488610,10.1109/TBIOM.2024.3377686,False
57370565600,10.1109/TBIOM.2024.3377686,False
34870479500,10.1109/TBIOM.2024.3377686,False
16040687200,10.1109/TBIOM.2024.3377686,False
58191930600,10.1109/TBIOM.2024.3377686,False
7101767185,10.1109/TBIOM.2024.3377686,False
56748055800,10.3233/JIFS-232918,True
55863910100,10.3233/JIFS-232918,False
58897001100,10.3233/JIFS-232918,False
58477362800,10.3233/JIFS-232918,False
57733123500,10.1109/ACCESS.2024.3362247,True
7410158219,10.1109/ACCESS.2024.3362247,False
58882757300,10.1109/ACCESS.2024.3362247,False
57219789172,10.1109/TKDE.2024.3363009,True
57211142666,10.1109/TKDE.2024.3363009,False
57214351365,10.1504/IJESDF.2024.136024,True
57216892821,10.1504/IJESDF.2024.136024,False
58965177700,10.1109/TCSS.2024.3374642,True
58965451600,10.1109/TCSS.2024.3374642,False
58921588600,10.1080/09540091.2024.2323059,True
58921494700,10.1080/09540091.2024.2323059,False
57204777920,10.1080/09540091.2024.2323059,False
57208325596,10.1007/s40031-024-01006-1,True
57216585545,10.1007/s40031-024-01006-1,False
58914838400,10.1007/s40031-024-01006-1,False
58915558800,10.1007/s40031-024-01006-1,False
55797310800,10.1007/s40031-024-01006-1,False
57207269240,10.1007/s40031-024-01006-1,False
36118361900,10.1007/s40031-024-01006-1,False
57426113900,10.1016/j.cad.2023.103630,True
56202305300,10.1016/j.cad.2023.103630,False
7004151106,10.1016/j.cad.2023.103630,False
14022951100,10.1145/3624717,True
7004313812,10.1145/3624717,False
57211583553,10.1007/s41019-023-00235-6,True
57486195600,10.1007/s41019-023-00235-6,False
55800543300,10.1007/s41019-023-00235-6,False
57904750300,10.1007/s11042-023-15393-y,True
24824834500,10.1007/s11042-023-15393-y,False
7401806588,10.1007/s11042-023-15393-y,False
35212423100,10.1007/s11042-023-15393-y,False
55696014000,10.1007/s11042-023-15393-y,False
57218106668,10.1109/THMS.2023.3329536,True
55321078800,10.1109/THMS.2023.3329536,False
57188828713,10.1109/THMS.2023.3329536,False
57195775424,10.1109/THMS.2023.3329536,False
57202922022,10.1109/THMS.2023.3329536,False
23390004100,10.1109/THMS.2023.3329536,False
7102063099,10.1109/THMS.2023.3329536,False
7407054228,10.1109/THMS.2023.3329536,False
57221454068,10.1109/ACCESS.2024.3380198,True
7402276352,10.1109/ACCESS.2024.3380198,False
58835671300,10.1021/acs.jcim.3c01455,True
57192690475,10.1021/acs.jcim.3c01455,False
58883000000,10.1021/acs.jcim.3c01455,False
57216698286,10.1021/acs.jcim.3c01455,False
7404666882,10.1021/acs.jcim.3c01455,False
57210343923,10.1007/s11042-024-18691-1,True
57201682570,10.1109/ACCESS.2024.3381032,True
57694474000,10.1109/ACCESS.2024.3381032,False
53264599300,10.1109/ACCESS.2024.3381032,False
36069151100,10.1109/ACCESS.2024.3381032,False
57366497900,10.1109/ACCESS.2024.3383313,True
55845968200,10.1109/ACCESS.2024.3383313,False
7202228052,10.1109/ACCESS.2024.3383313,False
58863119200,10.1109/THMS.2024.3351138,True
57418073200,10.1109/THMS.2024.3351138,False
57225208191,10.1109/ACCESS.2023.3345452,True
26434040000,10.1109/ACCESS.2023.3345452,False
55605251600,10.1109/ACCESS.2023.3345452,False
24476050500,10.1109/ACCESS.2023.3345452,False
50861109400,10.1109/ACCESS.2023.3345452,False
55664171900,10.1109/ACCESS.2023.3345452,False
24492106800,10.1109/ACCESS.2023.3345452,False
57214945074,10.3390/s24020507,True
57542616200,10.3390/s24020507,False
57220181673,10.3390/s24020507,False
26660863200,10.3390/s24020507,False
18439025900,10.3390/s24020507,False
57215375468,10.1109/TPAMI.2024.3350049,True
56176785900,10.1109/TPAMI.2024.3350049,False
55703599800,10.1109/TPAMI.2024.3350049,False
57195075538,10.1109/TPAMI.2024.3350049,False
58812613900,10.1109/TPAMI.2024.3350049,False
57462567600,10.1007/s00521-024-09577-2,True
57195553035,10.1007/s00521-024-09577-2,False
58699855200,10.1109/TC.2023.3329943,True
56735001300,10.1109/TC.2023.3329943,False
57496917100,10.1007/s11760-024-03063-x,True
57224084178,10.1007/s11760-024-03063-x,False
53986322900,10.1007/s11760-024-03063-x,False
25822202900,10.1007/s11760-024-03063-x,False
36022338100,10.1007/s11760-024-03063-x,False
21740649500,10.1007/s11760-024-03063-x,False
7004238624,10.1007/s11760-024-03063-x,False
8561556100,10.1007/s11760-024-03063-x,False
58814446900,10.1108/IR-11-2023-0284,True
57218590257,10.1108/IR-11-2023-0284,False
58814447000,10.1108/IR-11-2023-0284,False
55513929900,10.1108/IR-11-2023-0284,False
57214357856,10.1108/IR-11-2023-0284,False
58868310500,10.1109/TKDE.2024.3359710,True
58038844900,10.1109/TKDE.2024.3359710,False
36572773000,10.1109/TKDE.2024.3359710,False
58868103200,10.1109/TKDE.2024.3359710,False
58868513200,10.1109/TKDE.2024.3359710,False
57222329683,10.1109/TKDE.2024.3359710,False
58251252100,10.1109/TKDE.2024.3359710,False
57216746679,10.1007/s11042-024-18461-z,True
57216745048,10.1007/s11042-024-18461-z,False
13607482600,10.1007/s11042-024-18461-z,False
58906727300,10.1007/s11042-024-18461-z,False
58796544700,10.1109/ACCESS.2023.3346997,True
8417025100,10.1109/ACCESS.2023.3346997,False
57214072491,10.1109/ACCESS.2023.3346997,False
58873261700,10.1109/ACCESS.2023.3346997,False
57193335925,10.1016/j.bspc.2023.105611,True
58859930300,10.1016/j.bspc.2023.105611,False
58860177700,10.1016/j.bspc.2023.105611,False
58859428400,10.1016/j.bspc.2023.105611,False
58859175000,10.1016/j.bspc.2023.105611,False
57223921260,10.1016/j.bspc.2023.105615,True
55954378200,10.1016/j.bspc.2023.105615,False
57355296500,10.1016/j.bspc.2023.105615,False
58153381100,10.3390/s24010008,True
55440346200,10.3390/s24010008,False
35772439500,10.3390/s24010008,False
13404674100,10.3390/s24010008,False
57195305974,10.1016/j.jvcir.2023.104033,True
54928181200,10.1016/j.jvcir.2023.104033,False
23020576900,10.1016/j.jvcir.2023.104033,False
57209412512,10.1016/j.jvcir.2023.104033,False
31767548100,10.1016/j.jvcir.2023.104033,False
57195807681,10.1016/j.jvcir.2023.104033,False
57220189075,10.1016/j.jvcir.2023.104033,False
23466900300,10.1016/j.jvcir.2023.104033,False
58824935000,10.3233/JIFS-231852,True
37114593300,10.3233/JIFS-231852,False
57219553707,10.1109/ACCESS.2024.3349487,True
55496671400,10.1109/ACCESS.2024.3349487,False
35976902500,10.1109/ACCESS.2024.3349487,False
7003625335,10.1109/ACCESS.2024.3349487,False
55819860600,10.1109/ACCESS.2024.3349487,False
57221705225,10.1109/TII.2023.3297139,True
24376851300,10.1109/TII.2023.3297139,False
44860895000,10.1109/TII.2023.3297139,False
55978551900,10.1109/TII.2023.3297139,False
9633620200,10.1007/s11042-023-17997-w,True
57208225853,10.1007/s11042-023-17997-w,False
58862067000,10.1109/ACCESS.2024.3357689,True
58862567100,10.1109/ACCESS.2024.3357689,False
24463903600,10.1109/ACCESS.2024.3357689,False
8857509500,10.1109/TDSC.2023.3264567,True
58871945400,10.1109/TDSC.2023.3264567,False
8886024500,10.1109/TDSC.2023.3264567,False
56948560600,10.1109/TDSC.2023.3264567,False
58193404400,10.1109/TDSC.2023.3264567,False
56227076700,10.1109/TDSC.2023.3264567,False
36538400800,10.1109/TDSC.2023.3264567,False
57742863400,10.1109/JBHI.2024.3352513,True
57194474188,10.1109/JBHI.2024.3352513,False
57764011600,10.1109/JBHI.2024.3352513,False
57208130687,10.1109/JBHI.2024.3352513,False
58038414500,10.1109/JBHI.2024.3352513,False
7003762347,10.1109/JBHI.2024.3352513,False
6507045792,10.1109/JBHI.2024.3352513,False
55211200500,10.1109/JBHI.2024.3352513,False
16549854100,10.1109/JBHI.2024.3352513,False
58234727500,10.1016/j.eswa.2023.121324,True
57657111900,10.1016/j.eswa.2023.121324,False
56402839600,10.1016/j.eswa.2023.121324,False
56871353100,10.1007/s11042-023-15959-w,True
58415661300,10.1007/s11042-023-15959-w,False
57219503860,10.1007/s11042-023-15959-w,False
58333678300,10.3233/JIFS-223030,True
25928522000,10.3233/JIFS-223030,False
57204207493,10.3233/JIFS-223030,False
25928587900,10.3233/JIFS-223030,False
58408822100,10.1007/s11042-024-18990-7,True
58543941400,10.1007/s11042-024-18990-7,False
57734203200,10.1007/s11042-024-18990-7,False
57210390156,10.1007/s11042-023-16508-1,True
56902110800,10.1007/s11042-023-16508-1,False
56091877400,10.1007/s11042-023-16508-1,False
55451797100,10.1007/s11042-023-16304-x,True
56712315000,10.1007/s11042-023-16304-x,False
26221014200,10.1007/s11042-023-16304-x,False
57215155727,10.1007/s11042-023-16304-x,False
55356190900,10.1007/s11042-023-16304-x,False
58303631300,10.1109/TCSS.2024.3355113,True
57200746122,10.1109/TCSS.2024.3355113,False
58849679900,10.1109/TCSS.2024.3355113,False
57191858030,10.1142/S0219467825500561,True
58874974200,10.1142/S0219467825500561,False
58356114200,10.1142/S0219467825500561,False
58875156600,10.1142/S0219467825500561,False
36810072800,10.1142/S0219467825500561,False
24802635400,10.3390/s24031008,True
6602217029,10.3390/s24031008,False
7003439977,10.3390/s24031008,False
6603094570,10.3390/s24031008,False
57207484373,10.1109/TMM.2024.3356029,True
57959602800,10.1109/TMM.2024.3356029,False
55969154800,10.1109/TMM.2024.3356029,False
8448272800,10.1109/TMM.2024.3356029,False
58834415000,10.1109/TMM.2024.3356029,False
57214008257,10.1109/TMM.2024.3356029,False
57202195978,10.1007/s40031-024-01027-w,True
57223594953,10.1007/s40031-024-01027-w,False
55252582600,10.1016/j.compgeo.2023.105967,True
55098049500,10.1016/j.compgeo.2023.105967,False
58753593100,10.1016/j.compgeo.2023.105967,False
6701782625,10.1016/j.compgeo.2023.105967,False
57225201724,10.1109/JIOT.2024.3358349,True
8550603900,10.1109/JIOT.2024.3358349,False
57696962200,10.1109/JIOT.2024.3358349,False
57207880544,10.1109/JIOT.2024.3358349,False
58017238000,10.1109/JIOT.2024.3358349,False
9639157500,10.1109/TNET.2024.3352029,True
36169455600,10.1109/TNET.2024.3352029,False
57207522864,10.1109/TNET.2024.3352029,False
7006334565,10.1109/TNET.2024.3352029,False
57203088302,10.1007/s11042-023-16261-5,True
58524538300,10.1007/s11042-023-16261-5,False
58610595500,10.1109/TMM.2024.3371218,True
58924881900,10.1109/TMM.2024.3371218,False
57204049333,10.1109/TMM.2024.3371218,False
55265130000,10.1109/TMM.2024.3371218,False
15847120000,10.1109/TMM.2024.3371218,False
22634069200,10.1109/TMM.2024.3371218,False
57217108394,10.1145/3633512,True
57263716600,10.1145/3633512,False
57218681102,10.1007/s11042-024-18488-2,True
57204241297,10.1007/s11042-024-18488-2,False
55445000700,10.1007/s11042-024-18488-2,False
50861161100,10.1007/s11042-024-18488-2,False
58045006000,10.1109/TSC.2024.3356728,True
58752093300,10.1109/TSC.2024.3356728,False
58564813600,10.1109/TSC.2024.3356728,False
7401797223,10.1109/TSC.2024.3356728,False
7402432020,10.1109/TSC.2024.3356728,False
56528635300,10.1109/TSC.2024.3356728,False
58044961200,10.1109/TSC.2024.3356728,False
58862389200,10.1109/JIOT.2024.3352016,True
57192918627,10.1109/JIOT.2024.3352016,False
58861895700,10.1109/JIOT.2024.3352016,False
58861643400,10.1109/JIOT.2024.3352016,False
58862641300,10.1109/JIOT.2024.3352016,False
57952802300,10.1016/j.engappai.2023.107500,True
55778231400,10.1016/j.engappai.2023.107500,False
54403917500,10.1016/j.engappai.2023.107500,False
56495385700,10.1016/j.engappai.2023.107500,False
7006898461,10.1016/j.engappai.2023.107500,False
58181563200,10.1007/s00366-023-01813-y,True
57211929328,10.1007/s00366-023-01813-y,False
6701841885,10.1016/j.commatsci.2024.112810,True
58889101100,10.1016/j.commatsci.2024.112810,False
7202386927,10.1016/j.commatsci.2024.112810,False
58889275300,10.1016/j.commatsci.2024.112810,False
58889362100,10.1016/j.commatsci.2024.112810,False
57219696064,10.1016/j.compgeo.2023.105933,True
57322958900,10.1016/j.compgeo.2023.105933,False
56425148200,10.1016/j.compgeo.2023.105933,False
57212561878,10.1016/j.compgeo.2023.105933,False
57210899175,10.1016/j.compgeo.2023.105933,False
57191283238,10.1016/j.compgeo.2023.105933,False
57189709147,10.36680/j.itcon.2024.006,True
55898811000,10.36680/j.itcon.2024.006,False
57210410589,10.36680/j.itcon.2024.006,False
58481468100,10.3390/s24041259,True
57392029600,10.3390/s24041259,False
6507488880,10.3390/s24041259,False
57007874900,10.1016/j.ascom.2024.100791,True
58872769300,10.1016/j.ascom.2024.100791,False
58872581000,10.1016/j.ascom.2024.100791,False
57213786110,10.1177/17298806241229270,True
58732653200,10.1177/17298806241229270,False
58365361900,10.1177/17298806241229270,False
57283703900,10.1177/17298806241229270,False
57283927600,10.1177/17298806241229270,False
57832493300,10.1177/17298806241229270,False
57923337300,10.1177/17298806241229270,False
58921409200,10.1177/17298806241229270,False
57221201548,10.1177/17298806241229270,False
58033275500,10.1109/JIOT.2024.3373783,True
56323991400,10.1109/JIOT.2024.3373783,False
57427316900,10.1109/JIOT.2024.3373783,False
57709845600,10.1109/JIOT.2024.3373783,False
55568520270,10.1109/JIOT.2024.3373783,False
7404158804,10.1109/JIOT.2024.3373783,False
57224683355,10.1016/j.cpc.2023.108935,True
55499243400,10.1016/j.cpc.2023.108935,False
55349872400,10.1016/j.cpc.2023.108935,False
57202222933,10.1016/j.cpc.2023.108935,False
57219311577,10.1109/TMM.2023.3312851,True
57226055240,10.1109/TMM.2023.3312851,False
57201590201,10.1109/TMM.2023.3312851,False
55825347400,10.1109/TMM.2023.3312851,False
56303521100,10.1109/TMM.2023.3312851,False
55364979300,10.1109/TMM.2023.3312851,False
57217724734,10.1109/TMI.2023.3302473,True
58597536000,10.1109/TMI.2023.3302473,False
58762503900,10.1109/TMI.2023.3302473,False
57211998742,10.1109/TMI.2023.3302473,False
57211222232,10.1109/TMI.2023.3302473,False
6602671732,10.1109/TMI.2023.3302473,False
56287884800,10.1109/TMI.2023.3302473,False
55092424400,10.1109/MIC.2023.3333199,True
57208013526,10.1109/MIC.2023.3333199,False
56023218000,10.1109/MIC.2023.3333199,False
57202983461,10.1109/MIC.2023.3333199,False
56535317400,10.1109/MIC.2023.3333199,False
57221949992,10.1109/MIC.2023.3333199,False
56571839900,10.1109/TMM.2023.3312924,True
58609404600,10.1109/TMM.2023.3312924,False
8574872000,10.1109/TMM.2023.3312924,False
55737671700,10.1109/TMM.2023.3312924,False
57218555974,10.1109/TIFS.2023.3324326,True
55725641500,10.1109/TIFS.2023.3324326,False
56439607100,10.1109/TIFS.2023.3324326,False
57222103624,10.1109/TIFS.2023.3324326,False
58237375400,10.2478/amns.2023.1.00093,True
58237866100,10.2478/amns.2023.1.00093,False
58237866200,10.2478/amns.2023.1.00093,False
58238103200,10.2478/amns.2023.1.00093,False
56678265900,10.1016/j.compgeo.2023.105934,True
58705492000,10.1016/j.compgeo.2023.105934,False
7201718150,10.1016/j.compgeo.2023.105934,False
55191034700,10.1016/j.compgeo.2023.105934,False
7003306513,10.1016/j.compgeo.2023.105934,False
57206481568,10.1007/s10115-023-01948-w,True
35368074500,10.1007/s10115-023-01948-w,False
57469251900,10.13052/jcsm2245-1439.1311,True
57469979200,10.13052/jcsm2245-1439.1311,False
56883547100,10.1109/TMM.2023.3303725,True
58534666100,10.1109/TMM.2023.3303725,False
55839736400,10.1109/TMM.2023.3303725,False
57196370079,10.1109/TMM.2023.3303725,False
36067507500,10.1109/TMM.2023.3303725,False
57305287800,10.1109/TMM.2023.3303725,False
57205654717,10.1007/s10489-023-05231-x,True
57201801048,10.1007/s10489-023-05231-x,False
56008117600,10.1007/s10489-023-05231-x,False
58536159300,10.2478/amns.2023.1.00473,True
58535548600,10.2478/amns.2023.1.00473,False
15049831100,10.1007/s00500-023-09418-9,True
56429704200,10.1007/s00500-023-09418-9,False
57211885719,10.1109/TNSE.2023.3300768,True
57194330345,10.1109/TNSE.2023.3300768,False
58509274600,10.1109/TNSE.2023.3300768,False
55750201900,10.1109/TNSE.2023.3300768,False
34769680100,10.1109/TNSE.2023.3300768,False
57201735463,10.1016/j.compag.2023.108500,True
58552611900,10.1016/j.compag.2023.108500,False
57217055027,10.1016/j.compag.2023.108500,False
7005533720,10.1016/j.compag.2023.108500,False
55636321172,10.1016/j.compag.2023.108500,False
57219785715,10.1109/TIP.2023.3333217,True
57210318214,10.1109/TIP.2023.3333217,False
57221470031,10.1109/TIP.2023.3333217,False
57216626229,10.1109/TIP.2023.3333217,False
57215313194,10.1109/TIP.2023.3333217,False
35614979700,10.1109/TIP.2023.3333217,False
56984291600,10.1109/TIP.2023.3333217,False
57218453064,10.1109/TIFS.2023.3326364,True
55417819900,10.1109/TIFS.2023.3326364,False
57209457231,10.1109/TIFS.2023.3326364,False
57217861698,10.1109/TIFS.2023.3326364,False
7404903330,10.1109/TIFS.2023.3326364,False
57752346600,10.1016/j.egyai.2023.100331,True
55699386400,10.1016/j.egyai.2023.100331,False
6508309587,10.1016/j.egyai.2023.100331,False
55210018400,10.1016/j.egyai.2023.100331,False
58675551700,10.2478/amns.2023.2.00315,True
58676477100,10.2478/amns.2023.2.00315,False
57196350081,10.1109/ACCESS.2023.3349148,True
58796189800,10.1109/ACCESS.2023.3349148,False
58795926000,10.1109/ACCESS.2023.3349148,False
58085817800,10.1002/asi.24839,True
6507380175,10.1002/asi.24839,False
56049501000,10.1002/asi.24839,False
6603458416,10.1002/asi.24839,False
23035818200,10.1002/asi.24839,False
14060977700,10.1002/asi.24839,False
58679216900,10.1016/j.cageo.2023.105479,True
58679094300,10.1016/j.cageo.2023.105479,False
55822747800,10.1016/j.cageo.2023.105479,False
36757541700,10.1016/j.cageo.2023.105479,False
58679217100,10.1016/j.cageo.2023.105479,False
23029267900,10.1016/j.cageo.2023.105479,False
55636321172,10.1007/s12559-023-10193-w,True
57214490551,10.1007/s12559-023-10193-w,False
36760594500,10.1007/s12559-023-10193-w,False
24476050500,10.1007/s12559-023-10193-w,False
57217055027,10.1007/s12559-023-10193-w,False
57200742116,10.1007/s12559-023-10193-w,False
57214882041,10.1007/s11042-023-15139-w,True
56785458500,10.1007/s11042-023-17854-w,True
58672512100,10.2478/amns.2023.2.00811,True
57195638696,10.2478/amns.2023.2.00811,False
57221263066,10.1080/15472450.2022.2106564,True
57210599867,10.1080/15472450.2022.2106564,False
57188712384,10.1080/15472450.2022.2106564,False
54894418400,10.1080/15472450.2022.2106564,False
57214116164,10.1080/15472450.2022.2106564,False
57201290691,10.1080/15472450.2022.2106564,False
57204759416,10.1016/j.bspc.2023.105465,True
23974223300,10.1016/j.bspc.2023.105465,False
57484916500,10.1109/TSG.2023.3276390,True
55103480700,10.1109/TSG.2023.3276390,False
56562426700,10.1109/TSG.2023.3276390,False
35111277800,10.1109/TSG.2023.3276390,False
55851922500,10.1109/TSG.2023.3276390,False
15848147800,10.1007/s11042-023-15714-1,True
57192588824,10.1016/j.displa.2023.102585,True
58751080200,10.1016/j.displa.2023.102585,False
56039225700,10.1016/j.displa.2023.102585,False
58751224600,10.1016/j.displa.2023.102585,False
57713631900,10.1016/j.displa.2023.102585,False
54392508000,10.1109/TLT.2023.3322128,True
57281491100,10.1109/TLT.2023.3322128,False
57202441995,10.1109/TC.2023.3326982,True
58174954100,10.1109/TC.2023.3326982,False
57948604300,10.1109/TC.2023.3326982,False
12792666700,10.1109/TC.2023.3326982,False
55774663200,10.1109/TSMC.2023.3301001,True
57204930290,10.1109/TSMC.2023.3301001,False
57447998700,10.1109/TSMC.2023.3301001,False
56854903200,10.1109/TSMC.2023.3301001,False
7402829702,10.1109/TSMC.2023.3301001,False
57854414600,10.1016/j.aei.2023.102224,True
56532645200,10.1016/j.aei.2023.102224,False
57202025250,10.1016/j.aei.2023.102224,False
57194219473,10.1016/j.aei.2023.102224,False
13610279900,10.1016/j.aei.2023.102224,False
57226847195,10.1016/j.aei.2023.102224,False
58684233600,10.2478/amns.2023.2.01066,True
57219591344,10.1109/ACCESS.2023.3349242,True
7003307457,10.1109/ACCESS.2023.3349242,False
58345085000,10.1016/j.ins.2023.119847,True
56209032800,10.1016/j.ins.2023.119847,False
57243507700,10.1016/j.ins.2023.119847,False
57491488500,10.1016/j.ins.2023.119847,False
57456745800,10.1007/s11042-023-16066-6,True
8571819900,10.1007/s11042-023-16066-6,False
55533976400,10.1007/s11042-023-16066-6,False
57225725096,10.1007/s11042-023-16066-6,False
57216410031,10.1016/j.specom.2023.103008,True
7401957018,10.1016/j.specom.2023.103008,False
56781227300,10.1016/j.specom.2023.103008,False
58256620500,10.1016/j.specom.2023.103008,False
58672348700,10.2478/amns.2023.2.00862,True
57202133852,10.1109/TLT.2023.3273926,True
55887138200,10.1109/TLT.2023.3273926,False
8707999600,10.1109/TLT.2023.3273926,False
57188763806,10.1109/TIFS.2023.3280742,True
55908650100,10.1109/TIFS.2023.3280742,False
15061841400,10.1109/TIFS.2023.3280742,False
16744366700,10.1109/TIFS.2023.3280742,False
6701728917,10.1109/TIFS.2023.3280742,False
57188868266,10.1109/TMM.2023.3301276,True
55579783400,10.1109/TMM.2023.3301276,False
57194236254,10.1109/TMM.2023.3301276,False
57194238394,10.1109/TMM.2023.3301276,False
17436184700,10.1109/TMM.2023.3301276,False
55723822100,10.1109/TMM.2023.3301276,False
55581726800,10.1109/TMM.2023.3301276,False
56075029000,10.1109/TMM.2023.3301276,False
7003734036,10.1109/TMM.2023.3301276,False
58564327400,10.1007/s10489-023-05172-5,True
57817685500,10.1007/s10489-023-05172-5,False
57196631113,10.1007/s10489-023-05172-5,False
57222724520,10.1007/s10489-023-05172-5,False
8714192600,10.1007/s10489-023-05172-5,False
15127487100,10.1007/s10489-023-05172-5,False
6602366061,10.1007/s10489-023-05172-5,False
35772623600,10.1007/s10489-023-05172-5,False
58767440400,10.1007/s10489-023-05172-5,False
57210020258,10.1016/j.bspc.2023.105502,True
57780257100,10.1016/j.bspc.2023.105502,False
58631280800,10.1016/j.bspc.2023.105502,False
57210021493,10.1016/j.bspc.2023.105502,False
55717098300,10.1016/j.bspc.2023.105502,False
58631280900,10.1016/j.bspc.2023.105502,False
57216226904,10.1016/j.bspc.2023.105502,False
57208301201,10.1016/j.bspc.2023.105502,False
57216223382,10.1016/j.bspc.2023.105502,False
57201552579,10.1016/j.aei.2023.102293,True
57210261874,10.1016/j.aei.2023.102293,False
6603845144,10.1016/j.aei.2023.102293,False
7003999554,10.1109/TBIOM.2023.3327287,True
57206263299,10.1109/TBIOM.2023.3327287,False
58621580700,10.1109/TBIOM.2023.3327287,False
57211486948,10.1109/TBIOM.2023.3327287,False
